Academic license - for non-commercial use only
Set parameter TimeLimit to value 21600

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file compact/dmu59.lp
Reading time = 0.07 seconds
: 35400 rows, 18601 columns, 105600 nonzeros
Optimize a model with 35400 rows, 18601 columns and 105600 nonzeros
Variable types: 0 continuous, 18601 integer (18000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 6e+04]
Presolve removed 0 rows and 600 columns
Presolve time: 0.19s
Presolved: 35400 rows, 18001 columns, 105600 nonzeros
Variable types: 0 continuous, 18001 integer (17400 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 17400 rows and 0 columns
Presolved: 18000 rows, 35401 columns, 70800 nonzeros

Presolve removed 30 rows and 17401 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5460000e+03   0.000000e+00   0.000000e+00      7s
       0    2.5460000e+03   0.000000e+00   0.000000e+00      7s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.546000e+03, 10273 iterations, 0.25 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 326731 250496 3833.00000   58 1050 6175.00000 2797.00000  54.7%  81.9 8548s
 326856 250615 5001.00000  125  638 6175.00000 2797.00000  54.7%  81.9 8553s
 327160 250877 2961.00000   61 1429 6175.00000 2797.00000  54.7%  81.9 8559s
 327288 250979 3212.00000   65 1398 6175.00000 2797.00000  54.7%  82.0 8565s
 327572 251248 3983.00000   94  927 6175.00000 2797.00000  54.7%  82.0 8577s
 327702 251364 4964.00000  126  688 6175.00000 2797.00000  54.7%  82.0 8583s
 327898 251557 5808.00000  166  487 6175.00000 2797.00000  54.7%  82.0 8589s
 328300 251901 infeasible  232      6175.00000 2797.00000  54.7%  82.0 8594s
 328371 251947 3329.00000   76 1423 6175.00000 2797.00000  54.7%  82.1 8599s
 328752 252267 2975.00000   56 1449 6175.00000 2797.00000  54.7%  82.1 8603s
 328828 252335 4055.00000  105  859 6175.00000 2797.00000  54.7%  82.1 8610s
 329158 252634 3612.00000   80 1140 6175.00000 2797.00000  54.7%  82.2 8620s
 329539 252905 3278.00000   65 1048 6175.00000 2797.00000  54.7%  82.1 8625s
 329627 252991 4940.00000  126  731 6175.00000 2797.00000  54.7%  82.2 8632s
 329993 253325 3078.00000   68 1377 6175.00000 2797.00000  54.7%  82.2 8638s
 330128 253448 4559.00000  118  751 6175.00000 2797.00000  54.7%  82.2 8642s
 330376 253648 infeasible  294      6175.00000 2797.00000  54.7%  82.2 8648s
 330485 253738 3059.00000   73 1460 6175.00000 2797.00000  54.7%  82.2 8652s
 330788 253995 5401.00000  172  519 6175.00000 2797.00000  54.7%  82.3 8657s
H330865 254036                    6174.0000000 2797.00000  54.7%  82.3 8657s
 330877 254047 3053.00000   64 1506 6174.00000 2797.00000  54.7%  82.3 8663s
 331073 254207 4014.00000   98  890 6174.00000 2797.00000  54.7%  82.3 8668s
 331181 254302 6171.00000  185  349 6174.00000 2797.00000  54.7%  82.4 8673s
 331498 254524 4276.00000   91  912 6174.00000 2797.00000  54.7%  82.4 8680s
 331772 254763 3784.00000   79 1000 6174.00000 2797.00000  54.7%  82.5 8690s
 332080 255022 3520.00000   79 1132 6174.00000 2797.00000  54.7%  82.5 8701s
 332212 255150 5623.00000  159  602 6174.00000 2797.00000  54.7%  82.6 8707s
 332466 255369 4909.00000  102  815 6174.00000 2797.00000  54.7%  82.6 8715s
 332577 255470 6072.00000  158  410 6174.00000 2797.00000  54.7%  82.6 8721s
 332722 255590 2809.00000   63 1567 6174.00000 2797.00000  54.7%  82.6 8726s
 332947 255806 3471.00000  102  960 6174.00000 2797.00000  54.7%  82.7 8732s
 333151 256006 3854.00000  166  679 6174.00000 2797.00000  54.7%  82.7 8739s
 333678 256507 4822.00000  297  385 6174.00000 2797.00000  54.7%  82.7 8745s
 334110 256837 4639.00000   97  813 6174.00000 2797.00000  54.7%  82.7 8758s
 334204 256924 4986.00000  131  677 6174.00000 2797.00000  54.7%  82.7 8763s
 334416 257116 2875.00000   64 1604 6174.00000 2797.00000  54.7%  82.8 8769s
 334615 257307 3396.00000   84 1166 6174.00000 2797.00000  54.7%  82.8 8775s
 334925 257549 4435.00000  157  680 6174.00000 2797.00000  54.7%  82.7 8782s
 335184 257801 5381.00000  300  319 6174.00000 2797.00000  54.7%  82.7 8788s
 335481 258063 5832.00000  349  236 6174.00000 2797.00000  54.7%  82.7 8796s
 335725 258306 infeasible  401      6174.00000 2797.00000  54.7%  82.7 8801s
 335875 258437 3397.50000   86 1392 6174.00000 2797.00000  54.7%  82.7 8807s
 336506 259057 4761.00000  204  486 6174.00000 2797.00000  54.7%  82.7 8813s
 336821 259361 5639.00000  503  234 6174.00000 2797.00000  54.7%  82.6 8820s
 337459 259890 3023.00000   62 1442 6174.00000 2797.00000  54.7%  82.5 8825s
 338003 260344 2961.00000   62 1459 6174.00000 2797.00000  54.7%  82.5 8834s
 338085 260417 4199.00000  110  958 6174.00000 2797.00000  54.7%  82.6 8839s
 338440 260689 3029.00000   69 1409 6174.00000 2797.00000  54.7%  82.6 8843s
 338502 260749 3191.00000   77 1352 6174.00000 2797.00000  54.7%  82.6 8849s
 338564 260810 4146.00000  105  773 6174.00000 2797.00000  54.7%  82.7 8854s
 338670 260912 5003.00000  131  611 6174.00000 2797.00000  54.7%  82.7 8861s
 339000 261201 3623.00000   70 1054 6174.00000 2797.00000  54.7%  82.7 8866s
 339212 261397 4844.00000  125  608 6174.00000 2797.00000  54.7%  82.7 8870s
 339581 261702 3555.00000   83 1081 6174.00000 2797.00000  54.7%  82.8 8881s
 339726 261849 3555.00000  100 1074 6174.00000 2797.00000  54.7%  82.8 8886s
 339888 262002 4285.00000  125  754 6174.00000 2797.00000  54.7%  82.8 8891s
 340422 262451 4973.00000  170  538 6174.00000 2797.00000  54.7%  82.8 8896s
 340538 262551 5592.00000  199  466 6174.00000 2797.00000  54.7%  82.8 8901s
 340894 262869 3194.00000   52 1443 6174.00000 2797.00000  54.7%  82.8 8905s
 340943 262909 3707.00000   80  897 6174.00000 2797.00000  54.7%  82.8 8912s
 341250 263171 3223.00000   65 1250 6174.00000 2797.00000  54.7%  82.8 8917s
 341522 263434 4342.00000  159  645 6174.00000 2797.00000  54.7%  82.8 8922s
 342399 264150 2936.00000   51 1464 6174.00000 2797.00000  54.7%  82.7 8926s
 342450 264197 3445.00000   74 1214 6174.00000 2797.00000  54.7%  82.7 8930s
 342849 264550 3096.00000   59 1327 6174.00000 2797.00000  54.7%  82.7 8935s
 342923 264618 4451.00000  104  775 6174.00000 2797.00000  54.7%  82.8 8940s
 343062 264749 5823.00000  175  423 6174.00000 2797.00000  54.7%  82.8 8947s
 343290 264908 3291.00000   60 1205 6174.00000 2797.00000  54.7%  82.8 8950s
H343312 262147                    6151.0000000 2797.00000  54.5%  82.8 8954s
 343344 262184 3953.00000   76 1135 6151.00000 2797.00000  54.5%  82.8 8964s
 343422 262251 4452.00000  109  918 6151.00000 2797.00000  54.5%  82.8 8968s
 343632 262401 infeasible  212      6151.00000 2797.00000  54.5%  82.9 8972s
 343679 262434 3921.00000   85  915 6151.00000 2797.00000  54.5%  82.9 8977s
 343883 262625 2797.00000   52 1683 6151.00000 2797.00000  54.5%  82.9 8981s
 343967 262695 3709.00000   78 1221 6151.00000 2797.00000  54.5%  82.9 8985s
 344199 262903 5099.00000  142  533 6151.00000 2797.00000  54.5%  83.0 8995s
 344436 263103 4281.00000  118  787 6151.00000 2797.00000  54.5%  83.0 9007s
 344498 263163 4576.00000  135  598 6151.00000 2797.00000  54.5%  83.1 9012s
 344669 263326 6018.00000  249  297 6151.00000 2797.00000  54.5%  83.1 9016s
 345016 263622 4083.00000  113  835 6151.00000 2797.00000  54.5%  83.1 9021s
 345294 263884 5624.00000  274  349 6151.00000 2797.00000  54.5%  83.1 9027s
 345694 264233 3617.00000   86 1048 6151.00000 2797.00000  54.5%  83.1 9032s
 345791 264331 3886.95469  105 1351 6151.00000 2797.00000  54.5%  83.1 9036s
 346129 264614 5771.00000  235  415 6151.00000 2797.00000  54.5%  83.1 9041s
 346248 264686 2891.00000   55 1610 6151.00000 2797.00000  54.5%  83.1 9045s
 346378 264800 2956.00000   68 1434 6151.00000 2797.00000  54.5%  83.2 9051s
 346450 264874 3079.00000   85 1292 6151.00000 2797.00000  54.5%  83.2 9056s
 346751 265165 3812.00000  142  906 6151.00000 2797.00000  54.5%  83.2 9063s
 346868 265285 3960.00000  172  805 6151.00000 2797.00000  54.5%  83.2 9068s
 347276 265671 infeasible  228      6151.00000 2797.00000  54.5%  83.2 9073s
 347413 265800 4585.00000  271  493 6151.00000 2797.00000  54.5%  83.2 9078s
 347689 266065 5252.00000  382  389 6151.00000 2797.00000  54.5%  83.2 9084s
 347824 266189 5622.00000  439  287 6151.00000 2797.00000  54.5%  83.2 9089s
 348164 266435 3201.00000   57 1254 6151.00000 2797.00000  54.5%  83.2 9093s
 348261 266517 5193.00000  133  610 6151.00000 2797.00000  54.5%  83.2 9097s
 348484 266716 2949.00000   64 1360 6151.00000 2797.00000  54.5%  83.3 9103s
 348596 266833 3901.00000   84  825 6151.00000 2797.00000  54.5%  83.3 9109s
 348944 267165 4904.00000  131  599 6151.00000 2797.00000  54.5%  83.3 9114s
 349189 267391 5819.00000  184  431 6151.00000 2797.00000  54.5%  83.3 9120s
 349715 267816 4199.00000  105  848 6151.00000 2797.00000  54.5%  83.3 9127s
 349811 267903 5659.00000  156  438 6151.00000 2797.00000  54.5%  83.3 9132s
 349955 268026 2969.00000   57 1443 6151.00000 2797.00000  54.5%  83.3 9138s
 350066 268129 3869.00000   83 1012 6151.00000 2797.00000  54.5%  83.4 9143s
 350220 268269 4615.00000  115  709 6151.00000 2797.00000  54.5%  83.4 9151s
 350341 268382 3030.00000   72 1335 6151.00000 2797.00000  54.5%  83.4 9157s
 350597 268633 3300.00000  105  981 6151.00000 2797.00000  54.5%  83.4 9161s
 351103 269068 4552.00000  213  494 6151.00000 2797.00000  54.5%  83.3 9167s
 351440 269396 5833.00000  490  258 6151.00000 2797.00000  54.5%  83.3 9171s
 351858 269722 4634.00000  110  713 6151.00000 2797.00000  54.5%  83.3 9179s
 352194 270009 2965.00000   58 1455 6151.00000 2797.00000  54.5%  83.3 9183s
 352344 270145 5363.00000  177  451 6151.00000 2797.00000  54.5%  83.3 9188s
 352658 270401 4761.00000  110  651 6151.00000 2797.00000  54.5%  83.3 9195s
 352932 270652 2999.00000   62 1339 6151.00000 2797.00000  54.5%  83.4 9204s
 353175 270885 4288.00000  134  716 6151.00000 2797.00000  54.5%  83.4 9208s
 353521 271129 2843.00000   57 1774 6151.00000 2797.00000  54.5%  83.3 9213s
 353550 271153 2843.00000   61 1728 6151.00000 2797.00000  54.5%  83.4 9218s
 353615 271217 3027.00000   71 1546 6151.00000 2797.00000  54.5%  83.4 9223s
 353743 271341 infeasible   79      6151.00000 2797.00000  54.5%  83.4 9226s
 353911 271466 3468.00000  107 1172 6151.00000 2797.00000  54.5%  83.5 9231s
 354007 271562 3526.00000  125 1001 6151.00000 2797.00000  54.5%  83.5 9235s
 354240 271741 4303.00000  195  620 6151.00000 2797.00000  54.5%  83.6 9242s
 354325 271826 4403.00000  228  580 6151.00000 2797.00000  54.5%  83.6 9246s
 354665 272150 5105.00000  326  496 6151.00000 2797.00000  54.5%  83.6 9252s
 354772 272247 5033.00000  340  450 6151.00000 2797.00000  54.5%  83.6 9257s
 355282 272730 5881.00000  506  265 6151.00000 2797.00000  54.5%  83.6 9264s
 355426 272856 5816.00000  519  253 6151.00000 2797.00000  54.5%  83.6 9268s
 355618 272977 3461.00000   82 1288 6151.00000 2797.00000  54.5%  83.6 9274s
 355767 273120 6058.00000  169  397 6151.00000 2797.00000  54.5%  83.6 9279s
 356109 273351 3430.00000   77 1165 6151.00000 2797.00000  54.5%  83.6 9284s
 356213 273445 4172.00000  108  862 6151.00000 2797.00000  54.5%  83.6 9287s
 356326 273552 5117.00000  176  647 6151.00000 2797.00000  54.5%  83.7 9294s
 356469 273672 5870.00000  258  494 6151.00000 2797.00000  54.5%  83.7 9298s
 356703 273850 3991.00000   72 1218 6151.00000 2797.00000  54.5%  83.7 9303s
 356768 273918 4742.00000  112  726 6151.00000 2797.00000  54.5%  83.7 9308s
 356967 274097 2938.00000   72 1596 6151.00000 2797.00000  54.5%  83.7 9311s
 357014 274135 3282.00000   85 1284 6151.00000 2797.00000  54.5%  83.8 9316s
 357115 274234 3993.00000  119 1001 6151.00000 2797.00000  54.5%  83.8 9322s
 357346 274448 5199.00000  201  583 6151.00000 2797.00000  54.5%  83.9 9333s
 357528 274600 infeasible  311      6151.00000 2797.00000  54.5%  83.8 9341s
 357560 274626 3577.00000   78  997 6151.00000 2797.00000  54.5%  83.9 9346s
 357723 274785 5854.00000  172  362 6151.00000 2797.00000  54.5%  83.9 9375s
 357725 274789 5854.00000  173  351 6151.00000 2797.00000  54.5%  83.9 9382s
H357780 274720                    6150.0000000 2797.00000  54.5%  83.9 9389s
 357883 274776 6014.00000  227  271 6150.00000 2797.00000  54.5%  83.9 9395s
 357951 274809 infeasible  260      6150.00000 2797.00000  54.5%  83.9 9401s
 358000 274837 infeasible  284      6150.00000 2797.00000  54.5%  83.9 9407s
 358072 274889 2916.00000   42 1600 6150.00000 2797.00000  54.5%  84.0 9414s
 358278 275086 4209.00000   94  931 6150.00000 2797.00000  54.5%  84.0 9422s
 358366 275156 5042.00000  139  549 6150.00000 2797.00000  54.5%  84.0 9429s
 358599 275359 3024.00000   74 1479 6150.00000 2797.00000  54.5%  84.0 9437s
 358677 275418 4543.00000  123  783 6150.00000 2797.00000  54.5%  84.0 9441s
 358914 275584 3033.00000   58 1373 6150.00000 2797.00000  54.5%  84.0 9446s
 358940 275606 3477.00000   70 1103 6150.00000 2797.00000  54.5%  84.1 9450s
 359129 275775 4360.00000  136  715 6150.00000 2797.00000  54.5%  84.1 9457s
 359279 275919 5447.00000  275  426 6150.00000 2797.00000  54.5%  84.1 9463s
 359701 276288 4154.00000   76  994 6150.00000 2797.00000  54.5%  84.1 9468s
 359824 276406 5124.00000  151  543 6150.00000 2797.00000  54.5%  84.1 9474s
 360259 276791 3382.00000   77 1205 6150.00000 2797.00000  54.5%  84.1 9481s
 360395 276921 3621.00000   87 1067 6150.00000 2797.00000  54.5%  84.1 9489s
 360770 277215 4664.00000  112  598 6150.00000 2797.00000  54.5%  84.1 9495s
 360929 277365 4785.00000  142  629 6150.00000 2797.00000  54.5%  84.2 9501s
 361571 277932 3557.00000   94  922 6150.00000 2797.00000  54.5%  84.1 9505s
 361644 278003 4784.00000  150  641 6150.00000 2797.00000  54.5%  84.1 9512s
 362241 278539 3031.00000   60 1471 6150.00000 2797.00000  54.5%  84.1 9518s
 362382 278660 3614.00000   88 1132 6150.00000 2797.00000  54.5%  84.1 9522s
 362755 278966 3272.00000   64 1261 6150.00000 2797.00000  54.5%  84.1 9526s
 362882 279083 4176.00000  104  868 6150.00000 2797.00000  54.5%  84.2 9534s
 362954 279134 4636.00000  112  864 6150.00000 2797.00000  54.5%  84.2 9542s
 363203 279297 3816.00000   84 1015 6150.00000 2797.00000  54.5%  84.2 9547s
 363459 279538 2914.00265   69 1588 6150.00000 2797.00000  54.5%  84.2 9552s
 363859 279892 4391.00000  110  764 6150.00000 2797.00000  54.5%  84.1 9556s
 363906 279937 4685.00000  141  649 6150.00000 2797.00000  54.5%  84.2 9562s
 364207 280183 3164.00000   60 1278 6150.00000 2797.00000  54.5%  84.2 9567s
 364333 280309 4560.00000  102  881 6150.00000 2797.00000  54.5%  84.2 9571s
 364546 280439 2943.00000   47 1654 6150.00000 2797.00000  54.5%  84.2 9577s
 364656 280551 4185.00000   84 1579 6150.00000 2797.00000  54.5%  84.3 9582s
 364889 280785 4772.00000  135  679 6150.00000 2797.00000  54.5%  84.3 9590s
 365063 280937 5338.00000  180  452 6150.00000 2797.00000  54.5%  84.3 9596s
 365298 281170 2977.00000   64 1587 6150.00000 2797.00000  54.5%  84.3 9601s
 365518 281384 5173.00000  132  591 6150.00000 2797.00000  54.5%  84.4 9607s
 365869 281700 3111.00000   59 1433 6150.00000 2797.00000  54.5%  84.3 9617s
 365966 281787 3395.00000   79 1161 6150.00000 2797.00000  54.5%  84.3 9622s
 366117 281926 4593.00000  200  521 6150.00000 2797.00000  54.5%  84.4 9628s
 366592 282390 infeasible  602      6150.00000 2797.00000  54.5%  84.3 9632s
 366653 282428 3213.00000   54 1224 6150.00000 2797.00000  54.5%  84.3 9637s
 366834 282599 4561.00000   94  851 6150.00000 2797.00000  54.5%  84.4 9642s
 366896 282651 5549.00000  143  905 6150.00000 2797.00000  54.5%  84.4 9647s
 367018 282739 3006.00000   44 1501 6150.00000 2797.00000  54.5%  84.4 9651s
 367054 282774 3497.00000   56 1117 6150.00000 2797.00000  54.5%  84.5 9655s
 367262 282982 5014.00000  139  527 6150.00000 2797.00000  54.5%  84.6 9667s
 367577 283279 5732.00000  230  295 6150.00000 2797.00000  54.5%  84.6 9678s
 367784 283436 3847.00000   87  995 6150.00000 2797.00000  54.5%  84.6 9683s
 367957 283601 5805.00000  166  516 6150.00000 2797.00000  54.5%  84.6 9689s
 368223 283827 4339.00000   92 1025 6150.00000 2797.00000  54.5%  84.6 9694s
 368333 283927 4786.00000  147  711 6150.00000 2797.00000  54.5%  84.6 9701s
 368613 284160 2931.00000   45 1702 6150.00000 2797.00000  54.5%  84.6 9705s
 368661 284193 3213.00000   58 1240 6150.00000 2797.00000  54.5%  84.7 9710s
 368856 284383 3911.00000   89  983 6150.00000 2797.00000  54.5%  84.7 9821s
 368968 284486 4211.00000  115  875 6150.00000 2797.00000  54.5%  84.7 9826s
 369004 284523 4446.00000  121  872 6150.00000 2797.00000  54.5%  84.8 9832s
 369067 284581 4452.00000  130  827 6150.00000 2797.00000  54.5%  84.8 9840s
 369120 284643 4832.00000  136  631 6150.00000 2797.00000  54.5%  84.8 9847s
 369189 284700 4948.00000  148  688 6150.00000 2797.00000  54.5%  84.8 9853s
 369257 284759 5040.00000  158  579 6150.00000 2797.00000  54.5%  84.8 9861s
 369302 284802 5275.00000  170  567 6150.00000 2797.00000  54.5%  84.8 9868s
 369371 284873 5465.00000  179  538 6150.00000 2797.00000  54.5%  84.8 9878s
 369440 284928 5418.00000  186  506 6150.00000 2797.00000  54.5%  84.8 9886s
 369531 285025 5417.00000  201  503 6150.00000 2797.00000  54.5%  84.8 9895s
 369633 285133 5719.00000  213  433 6150.00000 2797.00000  54.5%  84.8 9903s
 369735 285216 5762.00000  223  420 6150.00000 2797.00000  54.5%  84.8 9913s
 370227 285645 4061.00000  120  729 6150.00000 2797.00000  54.5%  84.8 9923s
H370392 285634                    6149.0000000 2797.00000  54.5%  84.8 9931s
H370393 277628                    6089.0000000 2797.00000  54.1%  84.8 9931s
H370394 276623                    6081.0000000 2797.00000  54.0%  84.8 9931s
 370424 276653 5739.00000  259  347 6081.00000 2797.00000  54.0%  84.8 9941s
 370619 276813 3575.00000  102 1059 6081.00000 2797.00000  54.0%  84.8 9947s
 370811 276998 5104.00000  216  464 6081.00000 2797.00000  54.0%  84.8 9959s
 371138 277239 3135.00000   62 1179 6081.00000 2797.00000  54.0%  84.8 9965s
 371196 277296 4569.00000   84  733 6081.00000 2797.00000  54.0%  84.9 9970s
 371522 277606 3523.00000   68 1035 6081.00000 2797.00000  54.0%  84.9 9977s
 371698 277775 5047.00000  174  641 6081.00000 2797.00000  54.0%  84.9 9984s
 372181 278201 4155.00000   98  964 6081.00000 2797.00000  54.0%  84.9 9991s
 372320 278318 5385.00000  180  477 6081.00000 2797.00000  54.0%  84.9 9996s
 372694 278545 3937.00000  106  968 6081.00000 2797.00000  54.0%  84.9 10002s
 372803 278649 5008.00000  181  556 6081.00000 2797.00000  54.0%  84.9 10009s
 373119 278940 3108.00000   73 1382 6081.00000 2797.00000  54.0%  84.9 10016s
 373216 279032 4096.00000   98 1048 6081.00000 2797.00000  54.0%  85.0 10021s
 373573 279352 4884.00000  153  558 6081.00000 2797.00000  54.0%  85.0 10031s
 373728 279483 5780.00000  167  475 6081.00000 2797.00000  54.0%  85.0 10039s
 374006 279695 2851.00000   56 1638 6081.00000 2797.00000  54.0%  85.0 10044s
 374190 279873 3792.00000   89  998 6081.00000 2797.00000  54.0%  85.1 10051s
 374469 280110 5345.00000  161  511 6081.00000 2797.00000  54.0%  85.1 10057s
 374573 280197 3822.00000   83  930 6081.00000 2797.00000  54.0%  85.1 10061s
 374672 280287 5849.00000  161  434 6081.00000 2797.00000  54.0%  85.1 10068s
 374815 280405 3072.00000   60 1442 6081.00000 2797.00000  54.0%  85.2 10074s
 374924 280502 4785.00000  104  750 6081.00000 2797.00000  54.0%  85.2 10082s
 375085 280647 3036.00000   63 1468 6081.00000 2797.00000  54.0%  85.3 10088s
 375189 280736 4540.00000  123  700 6081.00000 2797.00000  54.0%  85.3 10094s
 375372 280904 3470.00000   69 1258 6081.00000 2797.00000  54.0%  85.3 10101s
 375424 280946 3865.00000   92 1175 6081.00000 2797.00000  54.0%  85.4 10108s
 375706 281206 2797.00000   62 1612 6081.00000 2797.00000  54.0%  85.4 10117s
 375883 281384 2961.00000   70 1563 6081.00000 2797.00000  54.0%  85.4 10124s
 376132 281623 3108.00000   85 1393 6081.00000 2797.00000  54.0%  85.5 10130s
 376305 281767 3445.00000  100 1094 6081.00000 2797.00000  54.0%  85.5 10138s
 376468 281916 4062.00000  121  756 6081.00000 2797.00000  54.0%  85.6 10145s
 376872 282292 5189.00000  196  529 6081.00000 2797.00000  54.0%  85.5 10153s
 377175 282583 5767.00000  239  375 6081.00000 2797.00000  54.0%  85.5 10162s
 377400 282762 2893.00000   49 1571 6081.00000 2797.00000  54.0%  85.5 10167s
 377544 282891 3801.00000   76 1187 6081.00000 2797.00000  54.0%  85.6 10172s
 377591 282924 4128.00000   98  880 6081.00000 2797.00000  54.0%  85.6 10181s
 377773 283097 5065.00000  133  566 6081.00000 2797.00000  54.0%  85.6 10188s
 378074 283365 3269.00000   89 1265 6081.00000 2797.00000  54.0%  85.6 10194s
 378327 283610 5037.00000  207  459 6081.00000 2797.00000  54.0%  85.6 10201s
 378606 283858 3026.00000   55 1494 6081.00000 2797.00000  54.0%  85.6 10206s
 378731 283973 4703.00000  100  767 6081.00000 2797.00000  54.0%  85.7 10212s
 378836 284062 3342.00000   72 1130 6081.00000 2797.00000  54.0%  85.7 10219s
 379022 284231 5017.00000  157  603 6081.00000 2797.00000  54.0%  85.8 10225s
 379184 284380 2853.00000   67 1665 6081.00000 2797.00000  54.0%  85.8 10235s
 379499 284683 4578.00000  148  697 6081.00000 2797.00000  54.0%  85.8 10242s
 379898 284987 5571.00000  287  400 6081.00000 2797.00000  54.0%  85.8 10249s
 380173 285189 2932.00000   67 1655 6081.00000 2797.00000  54.0%  85.8 10256s
 380388 285387 2995.00000   63 1509 6081.00000 2797.00000  54.0%  85.8 10264s
 380529 285517 4570.00000  152  647 6081.00000 2797.00000  54.0%  85.8 10270s
 380716 285677 3030.00000   67 1413 6081.00000 2797.00000  54.0%  85.8 10275s
 380842 285795 4666.00000  140  699 6081.00000 2797.00000  54.0%  85.9 10281s
 380998 285925 3450.00000   68 1246 6081.00000 2797.00000  54.0%  86.0 10289s
 381142 286070 4396.00000  162  760 6081.00000 2797.00000  54.0%  86.0 10296s
 381446 286358 5924.00000  383  286 6081.00000 2797.00000  54.0%  86.0 10303s
 381991 286787 3653.00000   76 1037 6081.00000 2797.00000  54.0%  85.9 10313s
 382179 286952 2971.27376   53 1690 6081.00000 2797.00000  54.0%  86.0 10319s
 382538 287278 4461.00000   90  753 6081.00000 2797.00000  54.0%  86.0 10328s
 382653 287391 5988.00000  167  376 6081.00000 2797.00000  54.0%  86.0 10334s
 382865 287574 3402.00000   79 1183 6081.00000 2797.00000  54.0%  86.0 10341s
 383040 287710 4477.00000  129  753 6081.00000 2797.00000  54.0%  86.0 10348s
H383043 287616                    6080.0000000 2797.00000  54.0%  86.0 10348s
 383199 287776 5813.00000  221  360 6080.00000 2797.00000  54.0%  86.0 10357s
 383339 287900 2799.00000   68 1790 6080.00000 2797.00000  54.0%  86.1 10364s
 383602 288174 3192.00000   84 1399 6080.00000 2797.00000  54.0%  86.1 10371s
 383895 288425 4117.00000  122  802 6080.00000 2797.00000  54.0%  86.1 10381s
 384109 288627 5284.00000  162  570 6080.00000 2797.00000  54.0%  86.2 10387s
 384287 288794 5631.00000  201  416 6080.00000 2797.00000  54.0%  86.2 10394s
 384605 289061 3327.00000   57 1229 6080.00000 2797.00000  54.0%  86.2 10399s
 384678 289128 4826.00000  119  626 6080.00000 2797.00000  54.0%  86.2 10409s
 384859 289267 3442.00000   63 1122 6080.00000 2797.00000  54.0%  86.3 10416s
 385089 289472 3132.00000   45 1371 6080.00000 2797.00000  54.0%  86.3 10421s
 385269 289626 4630.00000  104  701 6080.00000 2797.00000  54.0%  86.3 10427s
 385445 289792 3223.00000   49 1298 6080.00000 2797.00000  54.0%  86.4 10433s
 385767 290102 4344.00000  121  867 6080.00000 2797.00000  54.0%  86.4 10440s
 386012 290325 3078.00000   65 1372 6080.00000 2797.00000  54.0%  86.4 10445s
 386188 290486 4236.00000   92 1049 6080.00000 2797.00000  54.0%  86.4 10453s
 386298 290594 5273.00000  156  632 6080.00000 2797.00000  54.0%  86.5 10459s
 386528 290769 3482.00000   92 1074 6080.00000 2797.00000  54.0%  86.5 10467s
 386672 290914 4173.00000  138  813 6080.00000 2797.00000  54.0%  86.6 10473s
 386939 291171 4724.00000  223  563 6080.00000 2797.00000  54.0%  86.6 10482s
 387133 291358 4931.00263  272  841 6080.00000 2797.00000  54.0%  86.6 10490s
 387606 291795 infeasible  360      6080.00000 2797.00000  54.0%  86.6 10499s
 387784 291941 3703.00000   89 1228 6080.00000 2797.00000  54.0%  86.6 10505s
 388170 292259 3990.00000  118  871 6080.00000 2797.00000  54.0%  86.6 10512s
 388430 292509 4208.23051  142  965 6080.00000 2797.00000  54.0%  86.6 10518s
 388762 292795 5123.00000  178  559 6080.00000 2797.00000  54.0%  86.6 10529s
 388889 292917 5165.00000  187  513 6080.00000 2797.00000  54.0%  86.6 10535s
 389294 293220 infeasible  260      6080.00000 2797.00000  54.0%  86.6 10541s
 389413 293331 3842.00000   94 1141 6080.00000 2797.00000  54.0%  86.6 10547s
 389616 293482 5539.00000  165  484 6080.00000 2797.00000  54.0%  86.7 10553s
 389763 293619 3923.00000   95 1015 6080.00000 2797.00000  54.0%  86.7 10562s
 390039 293876 5231.00000  159  502 6080.00000 2797.00000  54.0%  86.7 10570s
 390449 294256 infeasible  349      6080.00000 2797.00000  54.0%  86.7 10575s
 390858 294599 4145.00000  127  829 6080.00000 2797.00000  54.0%  86.7 10582s
 391112 294847 5563.00000  288  377 6080.00000 2797.00000  54.0%  86.7 10587s
 391517 295144 3708.00000   73 1125 6080.00000 2797.00000  54.0%  86.7 10596s
 391627 295238 4349.00000  106  812 6080.00000 2797.00000  54.0%  86.7 10602s
 391861 295459 3030.00000   49 1482 6080.00000 2797.00000  54.0%  86.8 10609s
 391943 295532 3449.00000   58 1354 6080.00000 2797.00000  54.0%  86.8 10614s
 392041 295612 4247.00000   89 1133 6080.00000 2797.00000  54.0%  86.8 10623s
 392130 295699 4911.00000  127  753 6080.00000 2797.00000  54.0%  86.8 10630s
 392482 296036 3824.00000   95  954 6080.00000 2797.00000  54.0%  86.8 10637s
