x(6,4,198,3,275)
x(6,4,198,4,199)
x(6,4,199,3,276)
x(6,4,199,4,200)
x(6,4,200,3,277)
x(6,4,200,4,201)
x(6,4,201,3,278)
x(6,4,201,4,202)
x(6,4,202,3,279)
x(6,4,202,4,203)
x(6,4,203,3,280)
x(6,4,203,4,204)
x(6,4,204,3,281)
x(6,4,204,4,205)
x(6,4,205,3,282)
x(6,4,205,4,206)
x(6,4,206,3,283)
x(6,4,206,4,207)
x(6,4,207,3,284)
x(6,4,207,4,208)
x(6,4,208,3,285)
x(6,4,208,4,209)
x(6,4,209,3,286)
x(6,4,209,4,210)
x(6,4,210,3,287)
x(6,4,210,4,211)
x(6,4,211,3,288)
x(6,4,211,4,212)
x(6,4,212,3,289)
x(6,4,212,4,213)
x(6,4,213,3,290)
x(6,4,213,4,214)
x(6,4,214,3,291)
x(6,4,214,4,215)
x(6,4,215,3,292)
x(6,4,215,4,216)
x(6,4,216,3,293)
x(6,4,216,4,217)
x(6,4,217,3,294)
x(6,4,217,4,218)
x(6,4,218,3,295)
x(6,4,218,4,219)
x(6,4,219,3,296)
x(6,4,219,4,220)
x(6,4,220,3,297)
x(6,4,220,4,221)
x(6,4,221,3,298)
x(6,4,221,4,222)
x(6,4,222,3,299)
x(6,4,222,4,223)
x(6,4,223,3,300)
x(6,4,223,4,224)
x(6,4,224,3,301)
x(6,4,224,4,225)
x(6,4,225,3,302)
x(6,4,225,4,226)
x(6,4,226,3,303)
x(6,4,226,4,227)
x(6,4,227,3,304)
x(6,4,227,4,228)
x(6,4,228,3,305)
x(6,4,228,4,229)
x(6,4,229,3,306)
x(6,4,229,4,230)
x(6,4,230,3,307)
x(6,4,230,4,231)
x(6,4,231,3,308)
x(6,4,231,4,232)
x(6,4,232,3,309)
x(6,4,232,4,233)
x(6,4,233,3,310)
x(6,4,233,4,234)
x(6,4,234,3,311)
x(6,4,234,4,235)
x(6,4,235,3,312)
x(6,4,235,4,236)
x(6,4,236,3,313)
x(6,4,236,4,237)
x(6,4,237,3,314)
x(6,4,237,4,238)
x(6,4,238,3,315)
x(6,4,238,4,239)
x(6,4,239,3,316)
x(6,4,239,4,240)
x(6,4,240,3,317)
x(6,4,240,4,241)
x(6,4,241,3,318)
x(6,4,241,4,242)
x(6,4,242,3,319)
x(6,4,242,4,243)
x(6,4,243,3,320)
x(6,4,243,4,244)
x(6,4,244,3,321)
x(6,4,244,4,245)
x(6,4,245,3,322)
x(6,4,245,4,246)
x(6,4,246,3,323)
x(6,4,246,4,247)
x(6,4,247,3,324)
x(6,4,247,4,248)
x(6,4,248,3,325)
x(6,4,248,4,249)
x(6,4,249,3,326)
x(6,4,249,4,250)
x(6,4,250,3,327)
x(6,4,250,4,251)
x(6,4,251,3,328)
x(6,4,251,4,252)
x(6,4,252,3,329)
x(6,4,252,4,253)
x(6,4,253,3,330)
x(6,4,253,4,254)
x(6,4,254,3,331)
x(6,4,254,4,255)
x(6,4,255,3,332)
x(6,4,255,4,256)
x(6,4,256,3,333)
x(6,4,256,4,257)
x(6,4,257,3,334)
x(6,4,257,4,258)
x(6,4,258,3,335)
x(6,4,258,4,259)
x(6,4,259,3,336)
x(6,4,259,4,260)
x(6,4,260,3,337)
x(6,4,260,4,261)
x(6,4,261,3,338)
x(6,4,261,4,262)
x(6,4,262,3,339)
x(6,4,262,4,263)
x(6,4,263,3,340)
x(6,4,263,4,264)
x(6,4,264,3,341)
x(6,4,264,4,265)
x(6,4,265,3,342)
x(6,4,265,4,266)
x(6,4,266,3,343)
x(6,4,266,4,267)
x(6,4,267,3,344)
x(6,4,267,4,268)
x(6,4,268,3,345)
x(6,4,268,4,269)
x(6,4,269,3,346)
x(6,4,269,4,270)
x(6,4,270,3,347)
x(6,4,270,4,271)
x(6,4,271,3,348)
x(6,4,271,4,272)
x(6,4,272,3,349)
x(6,4,272,4,273)
x(6,4,273,3,350)
x(6,4,273,4,274)
x(6,4,274,3,351)
x(6,4,274,4,275)
x(6,4,275,3,352)
x(6,4,275,4,276)
x(6,4,276,3,353)
x(6,4,276,4,277)
x(6,4,277,3,354)
x(6,4,277,4,278)
x(6,4,278,3,355)
x(6,4,278,4,279)
x(6,4,279,3,356)
x(6,4,279,4,280)
x(6,4,280,3,357)
x(6,4,280,4,281)
x(6,4,281,3,358)
x(6,4,281,4,282)
x(6,4,282,3,359)
x(6,4,282,4,283)
x(6,4,283,3,360)
x(6,4,283,4,284)
x(6,4,284,3,361)
x(6,4,284,4,285)
x(6,4,285,3,362)
x(6,4,285,4,286)
x(6,4,286,3,363)
x(6,4,286,4,287)
x(6,4,287,3,364)
x(6,4,287,4,288)
x(6,4,288,3,365)
x(6,4,288,4,289)
x(6,4,289,3,366)
x(6,4,289,4,290)
x(6,4,290,3,367)
x(6,4,290,4,291)
x(6,4,291,3,368)
x(6,4,291,4,292)
x(6,4,292,3,369)
x(6,4,292,4,293)
x(6,4,293,3,370)
x(6,4,293,4,294)
x(6,4,294,3,371)
x(6,4,294,4,295)
x(6,4,295,3,372)
x(6,4,295,4,296)
x(6,4,296,3,373)
x(6,4,296,4,297)
x(6,4,297,3,374)
x(6,4,297,4,298)
x(6,4,298,3,375)
x(6,4,298,4,299)
x(6,4,299,3,376)
x(6,4,299,4,300)
x(6,4,300,3,377)
x(6,4,300,4,301)
x(6,4,301,3,378)
x(6,4,301,4,302)
x(6,4,302,3,379)
x(6,4,302,4,303)
x(6,4,303,3,380)
x(6,4,303,4,304)
x(6,4,304,3,381)
x(6,4,304,4,305)
x(6,4,305,3,382)
x(6,4,305,4,306)
x(6,4,306,3,383)
x(6,4,306,4,307)
x(6,4,307,3,384)
x(6,4,307,4,308)
x(6,4,308,3,385)
x(6,4,308,4,309)
x(6,4,309,3,386)
x(6,4,309,4,310)
x(6,4,310,3,387)
x(6,4,310,4,311)
x(6,4,311,3,388)
x(6,4,311,4,312)
x(6,4,312,3,389)
x(6,4,312,4,313)
x(6,4,313,3,390)
x(6,4,313,4,314)
x(6,4,314,3,391)
x(6,4,314,4,315)
x(6,4,315,3,392)
x(6,4,315,4,316)
x(6,4,316,3,393)
x(6,4,316,4,317)
x(6,4,317,3,394)
x(6,4,317,4,318)
x(6,4,318,3,395)
x(6,4,318,4,319)
x(6,4,319,3,396)
x(6,4,319,4,320)
x(6,4,320,3,397)
x(6,4,320,4,321)
x(6,4,321,3,398)
x(6,4,321,4,322)
x(6,4,322,3,399)
x(6,4,322,4,323)
x(6,4,323,3,400)
x(6,4,323,4,324)
x(6,4,324,3,401)
x(6,4,324,4,325)
x(6,4,325,3,402)
x(6,4,325,4,326)
x(6,4,326,3,403)
x(6,4,326,4,327)
x(6,4,327,3,404)
x(6,4,327,4,328)
x(6,4,328,3,405)
x(6,4,328,4,329)
x(6,4,329,3,406)
x(6,4,329,4,330)
x(6,4,330,3,407)
x(6,4,330,4,331)
x(6,4,331,3,408)
x(6,4,331,4,332)
x(6,4,332,3,409)
x(6,4,332,4,333)
x(6,4,333,3,410)
x(6,4,333,4,334)
x(6,4,334,3,411)
x(6,4,334,4,335)
x(6,4,335,3,412)
x(6,3,77,1,97)
x(6,3,77,3,78)
x(6,3,78,1,98)
x(6,3,78,3,79)
x(6,3,79,1,99)
x(6,3,79,3,80)
x(6,3,80,1,100)
x(6,3,80,3,81)
x(6,3,81,1,101)
x(6,3,81,3,82)
x(6,3,82,1,102)
x(6,3,82,3,83)
x(6,3,83,1,103)
x(6,3,83,3,84)
x(6,3,84,1,104)
x(6,3,84,3,85)
x(6,3,85,1,105)
x(6,3,85,3,86)
x(6,3,86,1,106)
x(6,3,86,3,87)
x(6,3,87,1,107)
x(6,3,87,3,88)
x(6,3,88,1,108)
x(6,3,88,3,89)
x(6,3,89,1,109)
x(6,3,89,3,90)
x(6,3,90,1,110)
x(6,3,90,3,91)
x(6,3,91,1,111)
x(6,3,91,3,92)
x(6,3,92,1,112)
x(6,3,92,3,93)
x(6,3,93,1,113)
x(6,3,93,3,94)
x(6,3,94,1,114)
x(6,3,94,3,95)
x(6,3,95,1,115)
x(6,3,95,3,96)
x(6,3,96,1,116)
x(6,3,96,3,97)
x(6,3,97,1,117)
x(6,3,97,3,98)
x(6,3,98,1,118)
x(6,3,98,3,99)
x(6,3,99,1,119)
x(6,3,99,3,100)
x(6,3,100,1,120)
x(6,3,100,3,101)
x(6,3,101,1,121)
x(6,3,101,3,102)
x(6,3,102,1,122)
x(6,3,102,3,103)
x(6,3,103,1,123)
x(6,3,103,3,104)
x(6,3,104,1,124)
x(6,3,104,3,105)
x(6,3,105,1,125)
x(6,3,105,3,106)
x(6,3,106,1,126)
x(6,3,106,3,107)
x(6,3,107,1,127)
x(6,3,107,3,108)
x(6,3,108,1,128)
x(6,3,108,3,109)
x(6,3,109,1,129)
x(6,3,109,3,110)
x(6,3,110,1,130)
x(6,3,110,3,111)
x(6,3,111,1,131)
x(6,3,111,3,112)
x(6,3,112,1,132)
x(6,3,112,3,113)
x(6,3,113,1,133)
x(6,3,113,3,114)
x(6,3,114,1,134)
x(6,3,114,3,115)
x(6,3,115,1,135)
x(6,3,115,3,116)
x(6,3,116,1,136)
x(6,3,116,3,117)
x(6,3,117,1,137)
x(6,3,117,3,118)
x(6,3,118,1,138)
x(6,3,118,3,119)
x(6,3,119,1,139)
x(6,3,119,3,120)
x(6,3,120,1,140)
x(6,3,120,3,121)
x(6,3,121,1,141)
x(6,3,121,3,122)
x(6,3,122,1,142)
x(6,3,122,3,123)
x(6,3,123,1,143)
x(6,3,123,3,124)
x(6,3,124,1,144)
x(6,3,124,3,125)
x(6,3,125,1,145)
x(6,3,125,3,126)
x(6,3,126,1,146)
x(6,3,126,3,127)
x(6,3,127,1,147)
x(6,3,127,3,128)
x(6,3,128,1,148)
x(6,3,128,3,129)
x(6,3,129,1,149)
x(6,3,129,3,130)
x(6,3,130,1,150)
x(6,3,130,3,131)
x(6,3,131,1,151)
x(6,3,131,3,132)
x(6,3,132,1,152)
x(6,3,132,3,133)
x(6,3,133,1,153)
x(6,3,133,3,134)
x(6,3,134,1,154)
x(6,3,134,3,135)
x(6,3,135,1,155)
x(6,3,135,3,136)
x(6,3,136,1,156)
x(6,3,136,3,137)
x(6,3,137,1,157)
x(6,3,137,3,138)
x(6,3,138,1,158)
x(6,3,138,3,139)
x(6,3,139,1,159)
x(6,3,139,3,140)
x(6,3,140,1,160)
x(6,3,140,3,141)
x(6,3,141,1,161)
x(6,3,141,3,142)
x(6,3,142,1,162)
x(6,3,142,3,143)
x(6,3,143,1,163)
x(6,3,143,3,144)
x(6,3,144,1,164)
x(6,3,144,3,145)
x(6,3,145,1,165)
x(6,3,145,3,146)
x(6,3,146,1,166)
x(6,3,146,3,147)
x(6,3,147,1,167)
x(6,3,147,3,148)
x(6,3,148,1,168)
x(6,3,148,3,149)
x(6,3,149,1,169)
x(6,3,149,3,150)
x(6,3,150,1,170)
x(6,3,150,3,151)
x(6,3,151,1,171)
x(6,3,151,3,152)
x(6,3,152,1,172)
x(6,3,152,3,153)
x(6,3,153,1,173)
x(6,3,153,3,154)
x(6,3,154,1,174)
x(6,3,154,3,155)
x(6,3,155,1,175)
x(6,3,155,3,156)
x(6,3,156,1,176)
x(6,3,156,3,157)
x(6,3,157,1,177)
x(6,3,157,3,158)
x(6,3,158,1,178)
x(6,3,158,3,159)
x(6,3,159,1,179)
x(6,3,159,3,160)
x(6,3,160,1,180)
x(6,3,160,3,161)
x(6,3,161,1,181)
x(6,3,161,3,162)
x(6,3,162,1,182)
x(6,3,162,3,163)
x(6,3,163,1,183)
x(6,3,163,3,164)
x(6,3,164,1,184)
x(6,3,164,3,165)
x(6,3,165,1,185)
x(6,3,165,3,166)
x(6,3,166,1,186)
x(6,3,166,3,167)
x(6,3,167,1,187)
x(6,3,167,3,168)
x(6,3,168,1,188)
x(6,3,168,3,169)
x(6,3,169,1,189)
x(6,3,169,3,170)
x(6,3,170,1,190)
x(6,3,170,3,171)
x(6,3,171,1,191)
x(6,3,171,3,172)
x(6,3,172,1,192)
x(6,3,172,3,173)
x(6,3,173,1,193)
x(6,3,173,3,174)
x(6,3,174,1,194)
x(6,3,174,3,175)
x(6,3,175,1,195)
x(6,3,175,3,176)
x(6,3,176,1,196)
x(6,3,176,3,177)
x(6,3,177,1,197)
x(6,3,177,3,178)
x(6,3,178,1,198)
x(6,3,178,3,179)
x(6,3,179,1,199)
x(6,3,179,3,180)
x(6,3,180,1,200)
x(6,3,180,3,181)
x(6,3,181,1,201)
x(6,3,181,3,182)
x(6,3,182,1,202)
x(6,3,182,3,183)
x(6,3,183,1,203)
x(6,3,183,3,184)
x(6,3,184,1,204)
x(6,3,184,3,185)
x(6,3,185,1,205)
x(6,3,185,3,186)
x(6,3,186,1,206)
x(6,3,186,3,187)
x(6,3,187,1,207)
x(6,3,187,3,188)
x(6,3,188,1,208)
x(6,3,188,3,189)
x(6,3,189,1,209)
x(6,3,189,3,190)
x(6,3,190,1,210)
x(6,3,190,3,191)
x(6,3,191,1,211)
x(6,3,191,3,192)
x(6,3,192,1,212)
x(6,3,192,3,193)
x(6,3,193,1,213)
x(6,3,193,3,194)
x(6,3,194,1,214)
x(6,3,194,3,195)
x(6,3,195,1,215)
x(6,3,195,3,196)
x(6,3,196,1,216)
x(6,3,196,3,197)
x(6,3,197,1,217)
x(6,3,197,3,198)
x(6,3,198,1,218)
x(6,3,198,3,199)
x(6,3,199,1,219)
x(6,3,199,3,200)
x(6,3,200,1,220)
x(6,3,200,3,201)
x(6,3,201,1,221)
x(6,3,201,3,202)
x(6,3,202,1,222)
x(6,3,202,3,203)
x(6,3,203,1,223)
x(6,3,203,3,204)
x(6,3,204,1,224)
x(6,3,204,3,205)
x(6,3,205,1,225)
x(6,3,205,3,206)
x(6,3,206,1,226)
x(6,3,206,3,207)
x(6,3,207,1,227)
x(6,3,207,3,208)
x(6,3,208,1,228)
x(6,3,208,3,209)
x(6,3,209,1,229)
x(6,3,209,3,210)
x(6,3,210,1,230)
x(6,3,210,3,211)
x(6,3,211,1,231)
x(6,3,211,3,212)
x(6,3,212,1,232)
x(6,3,212,3,213)
x(6,3,213,1,233)
x(6,3,213,3,214)
x(6,3,214,1,234)
x(6,3,214,3,215)
x(6,3,215,1,235)
x(6,3,215,3,216)
x(6,3,216,1,236)
x(6,3,216,3,217)
x(6,3,217,1,237)
x(6,3,217,3,218)
x(6,3,218,1,238)
x(6,3,218,3,219)
x(6,3,219,1,239)
x(6,3,219,3,220)
x(6,3,220,1,240)
x(6,3,220,3,221)
x(6,3,221,1,241)
x(6,3,221,3,222)
x(6,3,222,1,242)
x(6,3,222,3,223)
x(6,3,223,1,243)
x(6,3,223,3,224)
x(6,3,224,1,244)
x(6,3,224,3,225)
x(6,3,225,1,245)
x(6,3,225,3,226)
x(6,3,226,1,246)
x(6,3,226,3,227)
x(6,3,227,1,247)
x(6,3,227,3,228)
x(6,3,228,1,248)
x(6,3,228,3,229)
x(6,3,229,1,249)
x(6,3,229,3,230)
x(6,3,230,1,250)
x(6,3,230,3,231)
x(6,3,231,1,251)
x(6,3,231,3,232)
x(6,3,232,1,252)
x(6,3,232,3,233)
x(6,3,233,1,253)
x(6,3,233,3,234)
x(6,3,234,1,254)
x(6,3,234,3,235)
x(6,3,235,1,255)
x(6,3,235,3,236)
x(6,3,236,1,256)
x(6,3,236,3,237)
x(6,3,237,1,257)
x(6,3,237,3,238)
x(6,3,238,1,258)
x(6,3,238,3,239)
x(6,3,239,1,259)
x(6,3,239,3,240)
x(6,3,240,1,260)
x(6,3,240,3,241)
x(6,3,241,1,261)
x(6,3,241,3,242)
x(6,3,242,1,262)
x(6,3,242,3,243)
x(6,3,243,1,263)
x(6,3,243,3,244)
x(6,3,244,1,264)
x(6,3,244,3,245)
x(6,3,245,1,265)
x(6,3,245,3,246)
x(6,3,246,1,266)
x(6,3,246,3,247)
x(6,3,247,1,267)
x(6,3,247,3,248)
x(6,3,248,1,268)
x(6,3,248,3,249)
x(6,3,249,1,269)
x(6,3,249,3,250)
x(6,3,250,1,270)
x(6,3,250,3,251)
x(6,3,251,1,271)
x(6,3,251,3,252)
x(6,3,252,1,272)
x(6,3,252,3,253)
x(6,3,253,1,273)
x(6,3,253,3,254)
x(6,3,254,1,274)
x(6,3,254,3,255)
x(6,3,255,1,275)
x(6,3,255,3,256)
x(6,3,256,1,276)
x(6,3,256,3,257)
x(6,3,257,1,277)
x(6,3,257,3,258)
x(6,3,258,1,278)
x(6,3,258,3,259)
x(6,3,259,1,279)
x(6,3,259,3,260)
x(6,3,260,1,280)
x(6,3,260,3,261)
x(6,3,261,1,281)
x(6,3,261,3,262)
x(6,3,262,1,282)
x(6,3,262,3,263)
x(6,3,263,1,283)
x(6,3,263,3,264)
x(6,3,264,1,284)
x(6,3,264,3,265)
x(6,3,265,1,285)
x(6,3,265,3,266)
x(6,3,266,1,286)
x(6,3,266,3,267)
x(6,3,267,1,287)
x(6,3,267,3,268)
x(6,3,268,1,288)
x(6,3,268,3,269)
x(6,3,269,1,289)
x(6,3,269,3,270)
x(6,3,270,1,290)
x(6,3,270,3,271)
x(6,3,271,1,291)
x(6,3,271,3,272)
x(6,3,272,1,292)
x(6,3,272,3,273)
x(6,3,273,1,293)
x(6,3,273,3,274)
x(6,3,274,1,294)
x(6,3,274,3,275)
x(6,3,275,1,295)
x(6,3,275,3,276)
x(6,3,276,1,296)
x(6,3,276,3,277)
x(6,3,277,1,297)
x(6,3,277,3,278)
x(6,3,278,1,298)
x(6,3,278,3,279)
x(6,3,279,1,299)
x(6,3,279,3,280)
x(6,3,280,1,300)
x(6,3,280,3,281)
x(6,3,281,1,301)
x(6,3,281,3,282)
x(6,3,282,1,302)
x(6,3,282,3,283)
x(6,3,283,1,303)
x(6,3,283,3,284)
x(6,3,284,1,304)
x(6,3,284,3,285)
x(6,3,285,1,305)
x(6,3,285,3,286)
x(6,3,286,1,306)
x(6,3,286,3,287)
x(6,3,287,1,307)
x(6,3,287,3,288)
x(6,3,288,1,308)
x(6,3,288,3,289)
x(6,3,289,1,309)
x(6,3,289,3,290)
x(6,3,290,1,310)
x(6,3,290,3,291)
x(6,3,291,1,311)
x(6,3,291,3,292)
x(6,3,292,1,312)
x(6,3,292,3,293)
x(6,3,293,1,313)
x(6,3,293,3,294)
x(6,3,294,1,314)
x(6,3,294,3,295)
x(6,3,295,1,315)
x(6,3,295,3,296)
x(6,3,296,1,316)
x(6,3,296,3,297)
x(6,3,297,1,317)
x(6,3,297,3,298)
x(6,3,298,1,318)
x(6,3,298,3,299)
x(6,3,299,1,319)
x(6,3,299,3,300)
x(6,3,300,1,320)
x(6,3,300,3,301)
x(6,3,301,1,321)
x(6,3,301,3,302)
x(6,3,302,1,322)
x(6,3,302,3,303)
x(6,3,303,1,323)
x(6,3,303,3,304)
x(6,3,304,1,324)
x(6,3,304,3,305)
x(6,3,305,1,325)
x(6,3,305,3,306)
x(6,3,306,1,326)
x(6,3,306,3,307)
x(6,3,307,1,327)
x(6,3,307,3,308)
x(6,3,308,1,328)
x(6,3,308,3,309)
x(6,3,309,1,329)
x(6,3,309,3,310)
x(6,3,310,1,330)
x(6,3,310,3,311)
x(6,3,311,1,331)
x(6,3,311,3,312)
x(6,3,312,1,332)
x(6,3,312,3,313)
x(6,3,313,1,333)
x(6,3,313,3,314)
x(6,3,314,1,334)
x(6,3,314,3,315)
x(6,3,315,1,335)
x(6,3,315,3,316)
x(6,3,316,1,336)
x(6,3,316,3,317)
x(6,3,317,1,337)
x(6,3,317,3,318)
x(6,3,318,1,338)
x(6,3,318,3,319)
x(6,3,319,1,339)
x(6,3,319,3,320)
x(6,3,320,1,340)
x(6,3,320,3,321)
x(6,3,321,1,341)
x(6,3,321,3,322)
x(6,3,322,1,342)
x(6,3,322,3,323)
x(6,3,323,1,343)
x(6,3,323,3,324)
x(6,3,324,1,344)
x(6,3,324,3,325)
x(6,3,325,1,345)
x(6,3,325,3,326)
x(6,3,326,1,346)
x(6,3,326,3,327)
x(6,3,327,1,347)
x(6,3,327,3,328)
x(6,3,328,1,348)
x(6,3,328,3,329)
x(6,3,329,1,349)
x(6,3,329,3,330)
x(6,3,330,1,350)
x(6,3,330,3,331)
x(6,3,331,1,351)
x(6,3,331,3,332)
x(6,3,332,1,352)
x(6,3,332,3,333)
x(6,3,333,1,353)
x(6,3,333,3,334)
x(6,3,334,1,354)
x(6,3,334,3,335)
x(6,3,335,1,355)
x(6,3,335,3,336)
x(6,3,336,1,356)
x(6,3,336,3,337)
x(6,3,337,1,357)
x(6,3,337,3,338)
x(6,3,338,1,358)
x(6,3,338,3,339)
x(6,3,339,1,359)
x(6,3,339,3,340)
x(6,3,340,1,360)
x(6,3,340,3,341)
x(6,3,341,1,361)
x(6,3,341,3,342)
x(6,3,342,1,362)
x(6,3,342,3,343)
x(6,3,343,1,363)
x(6,3,343,3,344)
x(6,3,344,1,364)
x(6,3,344,3,345)
x(6,3,345,1,365)
x(6,3,345,3,346)
x(6,3,346,1,366)
x(6,3,346,3,347)
x(6,3,347,1,367)
x(6,3,347,3,348)
x(6,3,348,1,368)
x(6,3,348,3,349)
x(6,3,349,1,369)
x(6,3,349,3,350)
x(6,3,350,1,370)
x(6,3,350,3,351)
x(6,3,351,1,371)
x(6,3,351,3,352)
x(6,3,352,1,372)
x(6,3,352,3,353)
x(6,3,353,1,373)
x(6,3,353,3,354)
x(6,3,354,1,374)
x(6,3,354,3,355)
x(6,3,355,1,375)
x(6,3,355,3,356)
x(6,3,356,1,376)
x(6,3,356,3,357)
x(6,3,357,1,377)
x(6,3,357,3,358)
x(6,3,358,1,378)
x(6,3,358,3,359)
x(6,3,359,1,379)
x(6,3,359,3,360)
x(6,3,360,1,380)
x(6,3,360,3,361)
x(6,3,361,1,381)
x(6,3,361,3,362)
x(6,3,362,1,382)
x(6,3,362,3,363)
x(6,3,363,1,383)
x(6,3,363,3,364)
x(6,3,364,1,384)
x(6,3,364,3,365)
x(6,3,365,1,385)
x(6,3,365,3,366)
x(6,3,366,1,386)
x(6,3,366,3,367)
x(6,3,367,1,387)
x(6,3,367,3,368)
x(6,3,368,1,388)
x(6,3,368,3,369)
x(6,3,369,1,389)
x(6,3,369,3,370)
x(6,3,370,1,390)
x(6,3,370,3,371)
x(6,3,371,1,391)
x(6,3,371,3,372)
x(6,3,372,1,392)
x(6,3,372,3,373)
x(6,3,373,1,393)
x(6,3,373,3,374)
x(6,3,374,1,394)
x(6,3,374,3,375)
x(6,3,375,1,395)
x(6,3,375,3,376)
x(6,3,376,1,396)
x(6,3,376,3,377)
x(6,3,377,1,397)
x(6,3,377,3,378)
x(6,3,378,1,398)
x(6,3,378,3,379)
x(6,3,379,1,399)
x(6,3,379,3,380)
x(6,3,380,1,400)
x(6,3,380,3,381)
x(6,3,381,1,401)
x(6,3,381,3,382)
x(6,3,382,1,402)
x(6,3,382,3,383)
x(6,3,383,1,403)
x(6,3,383,3,384)
x(6,3,384,1,404)
x(6,3,384,3,385)
x(6,3,385,1,405)
x(6,3,385,3,386)
x(6,3,386,1,406)
x(6,3,386,3,387)
x(6,3,387,1,407)
x(6,3,387,3,388)
x(6,3,388,1,408)
x(6,3,388,3,389)
x(6,3,389,1,409)
x(6,3,389,3,390)
x(6,3,390,1,410)
x(6,3,390,3,391)
x(6,3,391,1,411)
x(6,3,391,3,392)
x(6,3,392,1,412)
x(6,3,392,3,393)
x(6,3,393,1,413)
x(6,3,393,3,394)
x(6,3,394,1,414)
x(6,3,394,3,395)
x(6,3,395,1,415)
x(6,3,395,3,396)
x(6,3,396,1,416)
x(6,3,396,3,397)
x(6,3,397,1,417)
x(6,3,397,3,398)
x(6,3,398,1,418)
x(6,3,398,3,399)
x(6,3,399,1,419)
x(6,3,399,3,400)
x(6,3,400,1,420)
x(6,3,400,3,401)
x(6,3,401,1,421)
x(6,3,401,3,402)
x(6,3,402,1,422)
x(6,3,402,3,403)
x(6,3,403,1,423)
x(6,3,403,3,404)
x(6,3,404,1,424)
x(6,3,404,3,405)
x(6,3,405,1,425)
x(6,3,405,3,406)
x(6,3,406,1,426)
x(6,3,406,3,407)
x(6,3,407,1,427)
x(6,3,407,3,408)
x(6,3,408,1,428)
x(6,3,408,3,409)
x(6,3,409,1,429)
x(6,3,409,3,410)
x(6,3,410,1,430)
x(6,3,410,3,411)
x(6,3,411,1,431)
x(6,3,411,3,412)
x(6,3,412,1,432)
x(6,1,97,5,173)
x(6,1,97,1,98)
x(6,1,98,5,174)
x(6,1,98,1,99)
x(6,1,99,5,175)
x(6,1,99,1,100)
x(6,1,100,5,176)
x(6,1,100,1,101)
x(6,1,101,5,177)
x(6,1,101,1,102)
x(6,1,102,5,178)
x(6,1,102,1,103)
x(6,1,103,5,179)
x(6,1,103,1,104)
x(6,1,104,5,180)
x(6,1,104,1,105)
x(6,1,105,5,181)
x(6,1,105,1,106)
x(6,1,106,5,182)
x(6,1,106,1,107)
x(6,1,107,5,183)
x(6,1,107,1,108)
x(6,1,108,5,184)
x(6,1,108,1,109)
x(6,1,109,5,185)
x(6,1,109,1,110)
x(6,1,110,5,186)
x(6,1,110,1,111)
x(6,1,111,5,187)
x(6,1,111,1,112)
x(6,1,112,5,188)
x(6,1,112,1,113)
x(6,1,113,5,189)
x(6,1,113,1,114)
x(6,1,114,5,190)
x(6,1,114,1,115)
x(6,1,115,5,191)
x(6,1,115,1,116)
x(6,1,116,5,192)
x(6,1,116,1,117)
x(6,1,117,5,193)
x(6,1,117,1,118)
x(6,1,118,5,194)
x(6,1,118,1,119)
x(6,1,119,5,195)
x(6,1,119,1,120)
x(6,1,120,5,196)
x(6,1,120,1,121)
x(6,1,121,5,197)
x(6,1,121,1,122)
x(6,1,122,5,198)
x(6,1,122,1,123)
x(6,1,123,5,199)
x(6,1,123,1,124)
x(6,1,124,5,200)
x(6,1,124,1,125)
x(6,1,125,5,201)
x(6,1,125,1,126)
x(6,1,126,5,202)
x(6,1,126,1,127)
x(6,1,127,5,203)
x(6,1,127,1,128)
x(6,1,128,5,204)
x(6,1,128,1,129)
x(6,1,129,5,205)
x(6,1,129,1,130)
x(6,1,130,5,206)
x(6,1,130,1,131)
x(6,1,131,5,207)
x(6,1,131,1,132)
x(6,1,132,5,208)
x(6,1,132,1,133)
x(6,1,133,5,209)
x(6,1,133,1,134)
x(6,1,134,5,210)
x(6,1,134,1,135)
x(6,1,135,5,211)
x(6,1,135,1,136)
x(6,1,136,5,212)
x(6,1,136,1,137)
x(6,1,137,5,213)
x(6,1,137,1,138)
x(6,1,138,5,214)
x(6,1,138,1,139)
x(6,1,139,5,215)
x(6,1,139,1,140)
x(6,1,140,5,216)
x(6,1,140,1,141)
x(6,1,141,5,217)
x(6,1,141,1,142)
x(6,1,142,5,218)
x(6,1,142,1,143)
x(6,1,143,5,219)
x(6,1,143,1,144)
x(6,1,144,5,220)
x(6,1,144,1,145)
x(6,1,145,5,221)
x(6,1,145,1,146)
x(6,1,146,5,222)
x(6,1,146,1,147)
x(6,1,147,5,223)
x(6,1,147,1,148)
x(6,1,148,5,224)
x(6,1,148,1,149)
x(6,1,149,5,225)
x(6,1,149,1,150)
x(6,1,150,5,226)
x(6,1,150,1,151)
x(6,1,151,5,227)
x(6,1,151,1,152)
x(6,1,152,5,228)
x(6,1,152,1,153)
x(6,1,153,5,229)
x(6,1,153,1,154)
x(6,1,154,5,230)
x(6,1,154,1,155)
x(6,1,155,5,231)
x(6,1,155,1,156)
x(6,1,156,5,232)
x(6,1,156,1,157)
x(6,1,157,5,233)
x(6,1,157,1,158)
x(6,1,158,5,234)
x(6,1,158,1,159)
x(6,1,159,5,235)
x(6,1,159,1,160)
x(6,1,160,5,236)
x(6,1,160,1,161)
x(6,1,161,5,237)
x(6,1,161,1,162)
